INSERT INTO nouns VALUES (NULL, '475089', 'Haben', 'n', 'Haben', 'Habens', 'Haben', 'Haben', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '97', 'Rückgabe', 'f', 'Rückgabe', 'Rückgabe', 'Rückgabe', 'Rückgabe', 'Rückgaben', 'Rückgaben', 'Rückgaben', 'Rückgaben', '')
INSERT INTO nouns VALUES (NULL, '97', 'Südseite', 'f', 'Südseite', 'Südseite', 'Südseite', 'Südseite', 'Südseiten', 'Südseiten', 'Südseiten', 'Südseiten', '')
INSERT INTO nouns VALUES (NULL, '97', 'Vöglein', 'n', 'Vöglein', 'Vögleins', 'Vöglein', 'Vöglein', 'Vöglein', 'Vöglein', 'Vöglein', 'Vöglein', '')
INSERT INTO nouns VALUES (NULL, '97', 'Tageszeit', 'f', 'Tageszeit', 'Tageszeit', 'Tageszeit', 'Tageszeit', 'Tageszeiten', 'Tageszeiten', 'Tageszeiten', 'Tageszeiten', '')
INSERT INTO nouns VALUES (NULL, '97', 'Einweisung', 'f', 'Einweisung', 'Einweisung', 'Einweisung', 'Einweisung', 'Einweisungen', 'Einweisungen', 'Einweisungen', 'Einweisungen', '')
INSERT INTO nouns VALUES (NULL, '97', 'Hotline', 'f', 'Hotline', 'Hotline', 'Hotline', 'Hotline', 'Hotlines', 'Hotlines', 'Hotlines', 'Hotlines}}', '')
INSERT INTO nouns VALUES (NULL, '97', 'Übergriff', 'm', 'Übergriff', 'Übergriffes', 'Übergriff', 'Übergriff', 'Übergriffe', 'Übergriffe', 'Übergriffen', 'Übergriffe', '')
INSERT INTO nouns VALUES (NULL, '97', 'Relevanz', 'f', 'Relevanz', 'Relevanz', 'Relevanz', 'Relevanz', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '97', 'Ration', 'f', 'Ration', 'Ration', 'Ration', 'Ration', 'Rationen', 'Rationen', 'Rationen', 'Rationen', '')
INSERT INTO nouns VALUES (NULL, '97', 'Fortune', 'f', 'Fortune', 'Fortune', 'Fortune', 'Fortune', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '97', 'Melancholie', 'f', 'Melancholie', 'Melancholie', 'Melancholie', 'Melancholie', 'Melancholien', 'Melancholien', 'Melancholien', 'Melancholien', '')
INSERT INTO nouns VALUES (NULL, '97', 'Blutkreislauf', 'm', 'Blutkreislauf', 'Blutkreislaufs', 'Blutkreislauf', 'Blutkreislauf', 'Blutkreisläufe', 'Blutkreisläufe', 'Blutkreisläufen', 'Blutkreisläufe', '')
INSERT INTO nouns VALUES (NULL, '97', 'Komposition', 'f', 'Komposition', 'Komposition', 'Komposition', 'Komposition', 'Kompositionen', 'Kompositionen', 'Kompositionen', 'Kompositionen', '')
INSERT INTO nouns VALUES (NULL, '97', 'Vitrine', 'f', 'Vitrine', 'Vitrine', 'Vitrine', 'Vitrine', 'Vitrinen', 'Vitrinen', 'Vitrinen', 'Vitrinen', '')
INSERT INTO nouns VALUES (NULL, '97', 'Anstiftung', 'f', 'Anstiftung', 'Anstiftung', 'Anstiftung', 'Anstiftung', 'Anstiftungen', 'Anstiftungen', 'Anstiftungen', 'Anstiftungen', '')
INSERT INTO nouns VALUES (NULL, '97', 'Krematorium', 'n', 'Krematorium', 'Krematoriums', 'Krematorium', 'Krematorium', 'Krematorien', 'Krematorien', 'Krematorien', 'Krematorien', '')
INSERT INTO nouns VALUES (NULL, '97', 'Penicillin', 'n', 'Penicillin', 'Penicillins', 'Penicillin', 'Penicillin', 'Penicilline', 'Penicilline', 'Penicillinen', 'Penicilline', '')
INSERT INTO nouns VALUES (NULL, '97', 'Zenturio', 'm', 'Zenturio', 'Zenturios', 'Zenturio', 'Zenturio', 'Zenturionen', 'Zenturionen', 'Zenturionen', 'Zenturionen', '')
INSERT INTO nouns VALUES (NULL, '97', 'Weihnachtstag', 'm', 'Weihnachtstag', 'Weihnachtstages', 'Weihnachtstag', 'Weihnachtstag', 'Weihnachtstage', 'Weihnachtstage', 'Weihnachtstagen', 'Weihnachtstage', '')
INSERT INTO nouns VALUES (NULL, '97', 'Rollenspiel', 'n', 'Rollenspiel', 'Rollenspieles', 'Rollenspiel', 'Rollenspiel', 'Rollenspiele', 'Rollenspiele', 'Rollenspielen', 'Rollenspiele', '')
INSERT INTO nouns VALUES (NULL, '97', 'Nähmaschine', 'f', 'Nähmaschine', 'Nähmaschine', 'Nähmaschine', 'Nähmaschine', 'Nähmaschinen', 'Nähmaschinen', 'Nähmaschinen', 'Nähmaschinen', '')
INSERT INTO nouns VALUES (NULL, '97', 'Einbahnstraße', 'f', 'Einbahnstraße', 'Einbahnstraße', 'Einbahnstraße', 'Einbahnstraße', 'Einbahnstraßen', 'Einbahnstraßen', 'Einbahnstraßen', 'Einbahnstraßen', '')
INSERT INTO nouns VALUES (NULL, '97', 'Hausherr', 'm', 'Hausherr', 'Hausherrn', 'Hausherrn', 'Hausherrn', 'Hausherren', 'Hausherren', 'Hausherren', 'Hausherren', '')
INSERT INTO nouns VALUES (NULL, '97', 'Atheist', 'm', 'Atheist', 'Atheisten', 'Atheisten', 'Atheisten', 'Atheisten', 'Atheisten', 'Atheisten', 'Atheisten', '')
INSERT INTO nouns VALUES (NULL, '97', 'Stricher', 'm', 'Stricher', 'Strichers', 'Stricher', 'Stricher', 'Stricher', 'Stricher', 'Strichern', 'Stricher', '')
INSERT INTO nouns VALUES (NULL, '97', 'Thymian', 'm', 'Thymian', 'Thymians', 'Thymian', 'Thymian', 'Thymiane', 'Thymiane', 'Thymianen', 'Thymiane', '')
INSERT INTO nouns VALUES (NULL, '97', 'Kaffeepause', 'f', 'Kaffeepause', 'Kaffeepause', 'Kaffeepause', 'Kaffeepause', 'Kaffeepausen', 'Kaffeepausen', 'Kaffeepausen', 'Kaffeepausen', '')
INSERT INTO nouns VALUES (NULL, '97', 'Himmelreich', 'n', 'Himmelreich', 'Himmelreichs', 'Himmelreich', 'Himmelreich', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '97', 'Verfolgungswahn', 'm', 'Verfolgungswahn', 'Verfolgungswahns', 'Verfolgungswahn', 'Verfolgungswahn', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '96', 'Dessous', 'n', 'Dessous', 'Dessous', 'Dessous', 'Dessous', 'Dessous', 'Dessous', 'Dessous', 'Dessous', '')
INSERT INTO nouns VALUES (NULL, '96', 'Beißer', 'm', 'Beißer', 'Beißers', 'Beißer', 'Beißer', 'Beißer', 'Beißer', 'Beißern', 'Beißer', '')
INSERT INTO nouns VALUES (NULL, '96', 'Unterhändler', 'm', 'Unterhändler', 'Unterhändlers', 'Unterhändler', 'Unterhändler', 'Unterhändler', 'Unterhändler', 'Unterhändlern', 'Unterhändler', '')
INSERT INTO nouns VALUES (NULL, '96', 'Treibsand', 'm', 'Treibsand', 'Treibsands', 'Treibsand', 'Treibsand', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '96', 'Todeszelle', 'f', 'Todeszelle', 'Todeszelle', 'Todeszelle', 'Todeszelle', 'Todeszellen', 'Todeszellen', 'Todeszellen', 'Todeszellen', '')
INSERT INTO nouns VALUES (NULL, '96', 'Abschlussprüfung', 'f', 'Abschlussprüfung', 'Abschlussprüfung', 'Abschlussprüfung', 'Abschlussprüfung', 'Abschlussprüfungen', 'Abschlussprüfungen', 'Abschlussprüfungen', 'Abschlussprüfungen', '')
INSERT INTO nouns VALUES (NULL, '96', 'Silikon', 'n', 'Silikon', 'Silikons', 'Silikon', 'Silikon', 'Silikone', 'Silikone', 'Silikonen', 'Silikone', '')
INSERT INTO nouns VALUES (NULL, '96', 'Reform', 'f', 'Reform', 'Reform', 'Reform', 'Reform', 'Reformen', 'Reformen', 'Reformen', 'Reformen', '')
INSERT INTO nouns VALUES (NULL, '96', 'Küchentisch', 'm', 'Küchentisch', 'Küchentisches', 'Küchentisch', 'Küchentisch', 'Küchentische', 'Küchentische', 'Küchentischen', 'Küchentische', '')
INSERT INTO nouns VALUES (NULL, '96', 'Schnellstraße', 'f', 'Schnellstraße', 'Schnellstraße', 'Schnellstraße', 'Schnellstraße', 'Schnellstraßen', 'Schnellstraßen', 'Schnellstraßen', 'Schnellstraßen', '')
INSERT INTO nouns VALUES (NULL, '96', 'Waffenhandel', 'm', 'Waffenhandel', 'Waffenhandels', 'Waffenhandel', 'Waffenhandel', '-', '-', '-', '-', '')
INSERT INTO nouns VALUES (NULL, '96', 'Kühlraum', 'm', 'Kühlraum', 'Kühlraums', 'Kühlraum', 'Kühlraum', 'Kühlräume', 'Kühlräume', 'Kühlräumen', 'Kühlräume', '')
INSERT INTO nouns VALUES (NULL, '96', 'Todsünde', 'f', 'Todsünde', 'Todsünde', 'Todsünde', 'Todsünde', 'Todsünden', 'Todsünden', 'Todsünden', 'Todsünden', '')
INSERT INTO nouns VALUES (NULL, '96', 'Telefonistin', 'f', 'Telefonistin', 'Telefonistin', 'Telefonistin', 'Telefonistin', 'Telefonistinnen', 'Telefonistinnen', 'Telefonistinnen', 'Telefonistinnen', '')
INSERT INTO nouns VALUES (NULL, '96', 'Krämer', 'm', 'Krämer', 'Krämers', 'Krämer', 'Krämer', 'Krämer', 'Krämer', 'Krämern', 'Krämer', '')
INSERT INTO nouns VALUES (NULL, '96', 'Oberkellner', 'm', 'Oberkellner', 'Oberkellners', 'Oberkellner', 'Oberkellner', 'Oberkellner', 'Oberkellner', 'Oberkellnern', 'Oberkellner', '')
INSERT INTO nouns VALUES (NULL, '96', 'Quadrant', 'm', 'Quadrant', 'Quadranten', 'Quadranten', 'Quadranten', 'Quadranten', 'Quadranten', 'Quadranten', 'Quadranten', '')
INSERT INTO nouns VALUES (NULL, '96', 'Immobilienmakler', 'm', 'Immobilienmakler', 'Immobilienmaklers', 'Immobilienmakler', 'Immobilienmakler', 'Immobilienmakler', 'Immobilienmakler', 'Immobilienmaklern', 'Immobilienmakler', '')
INSERT INTO nouns VALUES (NULL, '96', 'Hausnummer', 'f', 'Hausnummer', 'Hausnummer', 'Hausnummer', 'Hausnummer', 'Hausnummern', 'Hausnummern', 'Hausnummern', 'Hausnummern', '')
INSERT INTO nouns VALUES (NULL, '96', 'Baht', 'm', 'Baht', 'Baht', 'Baht', 'Baht', 'Baht', 'Baht', 'Baht', 'Baht', '')
INSERT INTO nouns VALUES (NULL, '96', 'Körbchen', 'n', 'Körbchen', 'Körbchens', 'Körbchen', 'Körbchen', 'Körbchen', 'Körbchen', 'Körbchen', 'Körbchen', '')
INSERT INTO nouns VALUES (NULL, '96', 'Ausbreitung', 'f', 'Ausbreitung', 'Ausbreitung', 'Ausbreitung', 'Ausbreitung', 'Ausbreitungen', 'Ausbreitungen', 'Ausbreitungen', 'Ausbreitungen', '')
INSERT INTO nouns VALUES (NULL, '96', 'Tischgebet', 'n', 'Tischgebet', 'Tischgebets', 'Tischgebet', 'Tischgebet', 'Tischgebete', 'Tischgebete', 'Tischgebeten', 'Tischgebete', '')
INSERT INTO nouns VALUES (NULL, '96', 'Zopf', 'm', 'Zopf', 'Zopfes', 'Zopf', 'Zopf', 'Zöpfe', 'Zöpfe', 'Zöpfen', 'Zöpfe', '')
INSERT INTO nouns VALUES (NULL, '96', 'Arschgeige', 'f', 'Arschgeige', 'Arschgeige', 'Arschgeige', 'Arschgeige', 'Arschgeigen', 'Arschgeigen', 'Arschgeigen', 'Arschgeigen', '')
INSERT INTO nouns VALUES (NULL, '96', 'Kundschafter', 'm', 'Kundschafter', 'Kundschafters', 'Kundschafter', 'Kundschafter', 'Kundschafter', 'Kundschafter', 'Kundschaftern', 'Kundschafter', '')
INSERT INTO nouns VALUES (NULL, '96', 'Rembrandt', 'm', 'Rembrandt', 'Rembrandt', 'Rembrandt', 'Rembrandt', '-', '-', '-', '-', '')
INSERT INTO nouns VALUES (NULL, '96', 'Transmission', 'f', 'Transmission', 'Transmission', 'Transmission', 'Transmission', 'Transmissionen', 'Transmissionen', 'Transmissionen', 'Transmissionen', '')
INSERT INTO nouns VALUES (NULL, '96', 'Omelette', 'f', 'Omelette', 'Omelette', 'Omelette', 'Omelette', 'Omeletten', 'Omeletten', 'Omeletten', 'Omeletten', '')
INSERT INTO nouns VALUES (NULL, '96', 'Aufenthaltsraum', 'm', 'Aufenthaltsraum', 'Aufenthaltsraums', 'Aufenthaltsraum', 'Aufenthaltsraum', 'Aufenthaltsräume', 'Aufenthaltsräume', 'Aufenthaltsräumen', 'Aufenthaltsräume', '')
INSERT INTO nouns VALUES (NULL, '96', 'Rugby', 'n', 'Rugby', 'Rugby', 'Rugby', 'Rugby', '-', '-', '-', '-', '')
INSERT INTO nouns VALUES (NULL, '96', 'Einnahme', 'f', 'Einnahme', 'Einnahme', 'Einnahme', 'Einnahme', 'Einnahmen', 'Einnahmen', 'Einnahmen', 'Einnahmen', '')
INSERT INTO nouns VALUES (NULL, '96', 'Transvestit', 'm', 'Transvestit', 'Transvestiten', 'Transvestiten', 'Transvestiten', 'Transvestiten', 'Transvestiten', 'Transvestiten', 'Transvestiten', '')
INSERT INTO nouns VALUES (NULL, '95', 'Steckdose', 'f', 'Steckdose', 'Steckdose', 'Steckdose', 'Steckdose', 'Steckdosen', 'Steckdosen', 'Steckdosen', 'Steckdosen', '')
INSERT INTO nouns VALUES (NULL, '95', 'Nordsee', 'f', 'Nordsee', 'Nordsee', 'Nordsee', 'Nordsee', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '95', 'Modus', 'm', 'Modus', 'Modus', 'Modus', 'Modus', 'Modi', 'Modi', 'Modi', 'Modi', '')
INSERT INTO nouns VALUES (NULL, '95', 'Stollen', 'm', 'Stollen', 'Stollens', 'Stollen', 'Stollen', 'Stollen', 'Stollen', 'Stollen', 'Stollen', '')
INSERT INTO nouns VALUES (NULL, '95', 'Leichtsinn', 'm', 'Leichtsinn', 'Leichtsinns', 'Leichtsinn', 'Leichtsinn', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '95', 'Krawall', 'm', 'Krawall', 'Krawalls', 'Krawall', 'Krawall', 'Krawalle', 'Krawalle', 'Krawallen', 'Krawalle', '')
INSERT INTO nouns VALUES (NULL, '95', 'Fahrerin', 'f', 'Fahrerin', 'Fahrerin', 'Fahrerin', 'Fahrerin', 'Fahrerinnen', 'Fahrerinnen', 'Fahrerinnen', 'Fahrerinnen', '')
INSERT INTO nouns VALUES (NULL, '95', 'Pute', 'f', 'Pute', 'Pute', 'Pute', 'Pute', 'Puten', 'Puten', 'Puten', 'Puten', '')
INSERT INTO nouns VALUES (NULL, '95', 'Gigolo', 'm', 'Gigolo', 'Gigolos', 'Gigolo', 'Gigolo', 'Gigolos', 'Gigolos', 'Gigolos', 'Gigolos', '')
INSERT INTO nouns VALUES (NULL, '95', 'Gör', 'n', 'Gör', 'Görs', 'Gör', 'Gör', 'Gören', 'Gören', 'Gören', 'Gören', '')
INSERT INTO nouns VALUES (NULL, '95', 'Zeitungsartikel', 'm', 'Zeitungsartikel', 'Zeitungsartikels', 'Zeitungsartikel', 'Zeitungsartikel', 'Zeitungsartikel', 'Zeitungsartikel', 'Zeitungsartikeln', 'Zeitungsartikel', '')
INSERT INTO nouns VALUES (NULL, '95', 'Rettungsschwimmer', 'm', 'Rettungsschwimmer', 'Rettungsschwimmers', 'Rettungsschwimmer', 'Rettungsschwimmer', 'Rettungsschwimmer', 'Rettungsschwimmer', 'Rettungsschwimmern', 'Rettungsschwimmer', '')
INSERT INTO nouns VALUES (NULL, '95', 'Zahnfleisch', 'n', 'Zahnfleisch', 'Zahnfleischs', 'Zahnfleisch', 'Zahnfleisch', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '95', 'Import', 'm', 'Import', 'Importes', 'Import', 'Import', 'Importe', 'Importe', 'Importen', 'Importe', '')
INSERT INTO nouns VALUES (NULL, '95', 'Rindvieh', 'n', 'Rindvieh', 'Rindviehs', 'Rindvieh', 'Rindvieh', 'Rindviecher', 'Rindviecher', 'Rindviechern', 'Rindviecher', '')
INSERT INTO nouns VALUES (NULL, '95', 'Familienleben', 'n', 'Familienleben', 'Familienlebens', 'Familienleben', 'Familienleben', '-', '-', '-', '-', '')
INSERT INTO nouns VALUES (NULL, '95', 'Milchshake', 'm', 'Milchshake', 'Milchshakes', 'Milchshake', 'Milchshake', 'Milchshakes', 'Milchshakes', 'Milchshakes', 'Milchshakes', '')
INSERT INTO nouns VALUES (NULL, '95', 'Raffinerie', 'f', 'Raffinerie', 'Raffinerie', 'Raffinerie', 'Raffinerie', 'Raffinerien', 'Raffinerien', 'Raffinerien', 'Raffinerien', '')
INSERT INTO nouns VALUES (NULL, '95', 'Dienstgrad', 'm', 'Dienstgrad', 'Dienstgrades', 'Dienstgrad', 'Dienstgrad', 'Dienstgrade', 'Dienstgrade', 'Dienstgraden', 'Dienstgrade', '')
INSERT INTO nouns VALUES (NULL, '95', 'Umleitung', 'f', 'Umleitung', 'Umleitung', 'Umleitung', 'Umleitung', 'Umleitungen', 'Umleitungen', 'Umleitungen', 'Umleitungen', '')
INSERT INTO nouns VALUES (NULL, '95', 'Psi', 'n', 'Psi', 'Psi', 'Psi', 'Psi', 'Psis', 'Psis', 'Psis', 'Psis', '')
INSERT INTO nouns VALUES (NULL, '95', 'Raststätte', 'f', 'Raststätte', 'Raststätte', 'Raststätte', 'Raststätte', 'Raststätten', 'Raststätten', 'Raststätten', 'Raststätten', '')
INSERT INTO nouns VALUES (NULL, '95', 'Arschficker', 'm', 'Arschficker', 'Arschfickers', 'Arschficker', 'Arschficker', 'Arschficker', 'Arschficker', 'Arschfickern', 'Arschficker', '')
INSERT INTO nouns VALUES (NULL, '95', 'Resonanz', 'f', 'Resonanz', 'Resonanz', 'Resonanz', 'Resonanz', 'Resonanzen', 'Resonanzen', 'Resonanzen', 'Resonanzen', '')
INSERT INTO nouns VALUES (NULL, '95', 'Fiesling', 'm', 'Fiesling', 'Fieslings', 'Fiesling', 'Fiesling', 'Fieslinge', 'Fieslinge', 'Fieslingen', 'Fieslinge', '')
INSERT INTO nouns VALUES (NULL, '95', 'Cottage', 'n', 'Cottage', 'Cottage', 'Cottage', 'Cottage', 'Cottages', 'Cottages', 'Cottages', 'Cottages', '')
INSERT INTO nouns VALUES (NULL, '95', 'Kline', 'f', 'Kline', 'Kline', 'Kline', 'Kline', 'Klinen', 'Klinen', 'Klinen', 'Klinen', '')
INSERT INTO nouns VALUES (NULL, '95', 'Obsession', 'f', 'Obsession', 'Obsession', 'Obsession', 'Obsession', 'Obsessionen', 'Obsessionen', 'Obsessionen', 'Obsessionen', '')
INSERT INTO nouns VALUES (NULL, '95', 'Ny', 'n', 'Ny', 'Ny', 'Ny', 'Ny', 'Nys', 'Nys', 'Nys', 'Nys', '')
INSERT INTO nouns VALUES (NULL, '95', 'Klapperschlange', 'f', 'Klapperschlange', 'Klapperschlange', 'Klapperschlange', 'Klapperschlange', 'Klapperschlangen', 'Klapperschlangen', 'Klapperschlangen', 'Klapperschlangen', '')
INSERT INTO nouns VALUES (NULL, '95', 'Mausoleum', 'n', 'Mausoleum', 'Mausoleums', 'Mausoleum', 'Mausoleum', 'Mausoleen', 'Mausoleen', 'Mausoleen', 'Mausoleen', '')
INSERT INTO nouns VALUES (NULL, '95', 'Gaspedal', 'n', 'Gaspedal', 'Gaspedals', 'Gaspedal', 'Gaspedal', 'Gaspedale', 'Gaspedale', 'Gaspedalen', 'Gaspedale', '')
INSERT INTO nouns VALUES (NULL, '95', 'Peinlichkeit', 'f', 'Peinlichkeit', 'Peinlichkeit', 'Peinlichkeit', 'Peinlichkeit', 'Peinlichkeiten', 'Peinlichkeiten', 'Peinlichkeiten', 'Peinlichkeiten', '')
INSERT INTO nouns VALUES (NULL, '95', 'Nationalität', 'f', 'Nationalität', 'Nationalität', 'Nationalität', 'Nationalität', 'Nationalitäten', 'Nationalitäten', 'Nationalitäten', 'Nationalitäten', '')
INSERT INTO nouns VALUES (NULL, '95', 'Kohlenstoff', 'm', 'Kohlenstoff', 'Kohlenstoffes', 'Kohlenstoff', 'Kohlenstoff', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '95', 'Teamgeist', 'm', 'Teamgeist', 'Teamgeistes', 'Teamgeist', 'Teamgeist', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '95', 'Übertreibung', 'f', 'Übertreibung', 'Übertreibung', 'Übertreibung', 'Übertreibung', 'Übertreibungen', 'Übertreibungen', 'Übertreibungen', 'Übertreibungen', '')
INSERT INTO nouns VALUES (NULL, '95', 'Prothese', 'f', 'Prothese', 'Prothese', 'Prothese', 'Prothese', 'Prothesen', 'Prothesen', 'Prothesen', 'Prothesen', '')
INSERT INTO nouns VALUES (NULL, '95', 'Dringlichkeit', 'f', 'Dringlichkeit', 'Dringlichkeit', 'Dringlichkeit', 'Dringlichkeit', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '95', 'Sprotte', 'f', 'Sprotte', 'Sprotte', 'Sprotte', 'Sprotte', 'Sprotten', 'Sprotten', 'Sprotten', 'Sprotten', '')
INSERT INTO nouns VALUES (NULL, '95', 'Übersicht', 'f', 'Übersicht', 'Übersicht', 'Übersicht', 'Übersicht', 'Übersichten', 'Übersichten', 'Übersichten', 'Übersichten', '')
INSERT INTO nouns VALUES (NULL, '95', 'Comtesse', 'f', 'Comtesse', 'Comtesse', 'Comtesse', 'Comtesse', 'Comtessen', 'Comtessen', 'Comtessen', 'Comtessen', '')
INSERT INTO nouns VALUES (NULL, '95', 'Weiblichkeit', 'f', 'Weiblichkeit', 'Weiblichkeit', 'Weiblichkeit', 'Weiblichkeit', 'Weiblichkeiten', 'Weiblichkeiten', 'Weiblichkeiten', 'Weiblichkeiten', '')
INSERT INTO nouns VALUES (NULL, '95', 'Adaption', 'f', 'Adaption', 'Adaption', 'Adaption', 'Adaption', 'Adaptionen', 'Adaptionen', 'Adaptionen', 'Adaptionen', '')
INSERT INTO nouns VALUES (NULL, '94', 'Versteigerung', 'f', 'Versteigerung', 'Versteigerung', 'Versteigerung', 'Versteigerung', 'Versteigerungen', 'Versteigerungen', 'Versteigerungen', 'Versteigerungen', '')
INSERT INTO nouns VALUES (NULL, '94', 'Akkordeon', 'n', 'Akkordeon', 'Akkordeons', 'Akkordeon', 'Akkordeon', 'Akkordeons', 'Akkordeons', 'Akkordeons', 'Akkordeons', '')
INSERT INTO nouns VALUES (NULL, '94', 'Autobombe', 'f', 'Autobombe', 'Autobombe', 'Autobombe', 'Autobombe', 'Autobomben', 'Autobomben', 'Autobomben', 'Autobomben', '')
INSERT INTO nouns VALUES (NULL, '94', 'Palästinenser', 'm', 'Palästinenser', 'Palästinensers', 'Palästinenser', 'Palästinenser', 'Palästinenser', 'Palästinenser', 'Palästinensern', 'Palästinenser', '')
INSERT INTO nouns VALUES (NULL, '94', 'Baton', 'm', 'Baton', 'Batons', 'Baton', 'Baton', '-', '-', '-', '-', '')
INSERT INTO nouns VALUES (NULL, '94', 'Eingangshalle', 'f', 'Eingangshalle', 'Eingangshalle', 'Eingangshalle', 'Eingangshalle', 'Eingangshallen', 'Eingangshallen', 'Eingangshallen', 'Eingangshallen', '')
INSERT INTO nouns VALUES (NULL, '94', 'Generalprobe', 'f', 'Generalprobe', 'Generalprobe', 'Generalprobe', 'Generalprobe', 'Generalproben', 'Generalproben', 'Generalproben', 'Generalproben', '')
INSERT INTO nouns VALUES (NULL, '94', 'Sakrament', 'n', 'Sakrament', 'Sakraments', 'Sakrament', 'Sakrament', 'Sakramente', 'Sakramente', 'Sakramenten', 'Sakramente', '')
INSERT INTO nouns VALUES (NULL, '94', 'Arschtritt', 'm', 'Arschtritt', 'Arschtritts', 'Arschtritt', 'Arschtritt', 'Arschtritte', 'Arschtritte', 'Arschtritten', 'Arschtritte', '')
INSERT INTO nouns VALUES (NULL, '94', 'Klausel', 'f', 'Klausel', 'Klausel', 'Klausel', 'Klausel', 'Klauseln', 'Klauseln', 'Klauseln', 'Klauseln', '')
INSERT INTO nouns VALUES (NULL, '94', 'Durchblick', 'm', 'Durchblick', 'Durchblickes', 'Durchblick', 'Durchblick', 'Durchblicke', 'Durchblicke', 'Durchblicken', 'Durchblicke', '')
INSERT INTO nouns VALUES (NULL, '94', 'Boxkampf', 'm', 'Boxkampf', 'Boxkampfes', 'Boxkampf', 'Boxkampf', 'Boxkämpfe', 'Boxkämpfe', 'Boxkämpfen', 'Boxkämpfe', '')
INSERT INTO nouns VALUES (NULL, '94', 'Boiler', 'm', 'Boiler', 'Boilers', 'Boiler', 'Boiler', 'Boiler', 'Boiler', 'Boilern', 'Boiler', '')
INSERT INTO nouns VALUES (NULL, '94', 'Euphorie', 'f', 'Euphorie', 'Euphorie', 'Euphorie', 'Euphorie', 'Euphorien', 'Euphorien', 'Euphorien', 'Euphorien', '')
INSERT INTO nouns VALUES (NULL, '94', 'Geheimpolizei', 'f', 'Geheimpolizei', 'Geheimpolizei', 'Geheimpolizei', 'Geheimpolizei', 'Geheimpolizeien', 'Geheimpolizeien', 'Geheimpolizeien', 'Geheimpolizeien', '')
INSERT INTO nouns VALUES (NULL, '94', 'Diadem', 'n', 'Diadem', 'Diadems', 'Diadem', 'Diadem', 'Diademe', 'Diademe', 'Diademen', 'Diademe', '')
INSERT INTO nouns VALUES (NULL, '94', 'Linux', '0', 'Linux', 'Linux', 'Linux', 'Linux', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '94', 'Basar', 'm', 'Basar', 'Basars', 'Basar', 'Basar', 'Basare', 'Basare', 'Basaren', 'Basare', '')
INSERT INTO nouns VALUES (NULL, '94', 'Taifun', 'm', 'Taifun', 'Taifuns', 'Taifun', 'Taifun', 'Taifune', 'Taifune', 'Taifunen', 'Taifune', '')
INSERT INTO nouns VALUES (NULL, '94', 'Finderlohn', 'm', 'Finderlohn', 'Finderlohnes', 'Finderlohn', 'Finderlohn', 'Finderlöhne', 'Finderlöhne', 'Finderlöhnen', 'Finderlöhne', '')
INSERT INTO nouns VALUES (NULL, '94', 'Petersilie', 'f', 'Petersilie', 'Petersilie', 'Petersilie', 'Petersilie', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '94', 'Abendschule', 'f', 'Abendschule', 'Abendschule', 'Abendschule', 'Abendschule', 'Abendschulen', 'Abendschulen', 'Abendschulen', 'Abendschulen', '')
INSERT INTO nouns VALUES (NULL, '94', 'Algebra', 'f', 'Algebra', 'Algebra', 'Algebra', 'Algebra', 'Algebren', 'Algebren', 'Algebren', 'Algebren', '')
INSERT INTO nouns VALUES (NULL, '94', 'Gotteslästerung', 'f', 'Gotteslästerung', 'Gotteslästerung', 'Gotteslästerung', 'Gotteslästerung', 'Gotteslästerungen', 'Gotteslästerungen', 'Gotteslästerungen', 'Gotteslästerungen', '')
INSERT INTO nouns VALUES (NULL, '94', 'Watte', 'f', 'Watte', 'Watte', 'Watte', 'Watte', 'Watten', 'Watten', 'Watten', 'Watten', '')
INSERT INTO nouns VALUES (NULL, '94', 'Kontostand', 'm', 'Kontostand', 'Kontostandes', 'Kontostand', 'Kontostand', 'Kontostände', 'Kontostände', 'Kontoständen', 'Kontostände', '')
INSERT INTO nouns VALUES (NULL, '94', 'Skalp', 'm', 'Skalp', 'Skalps', 'Skalp', 'Skalp', 'Skalps', 'Skalps', 'Skalps', 'Skalps', '')
INSERT INTO nouns VALUES (NULL, '94', 'Widder', 'm', 'Widder', 'Widders', 'Widder', 'Widder', 'Widder', 'Widder', 'Widdern', 'Widder', '')
INSERT INTO nouns VALUES (NULL, '94', 'Umstellung', 'f', 'Umstellung', 'Umstellung', 'Umstellung', 'Umstellung', 'Umstellungen', 'Umstellungen', 'Umstellungen', 'Umstellungen', '')
